fecha,abrir,max,min,cerrar,cierre_ajustado,volumen,ticker,year,month,day,year_month,retorno_log_diario,media_movil_7d,media_movil_30d,volatilidad_7d,volatilidad_30d
2025-04-16,155.47,158.18,153.91,155.5,155.07,16921500,GOOG,2025,4,16,,-0.020243864026840593,156.8657142857143,162.11866666666666,0.04432161348330412,0.028859571428462877
2025-04-17,156.61,157.07,150.9,153.36,152.94,19513400,GOOG,2025,4,17,,-0.013857632881899635,157.8342857142857,161.42366666666666,0.04397754552758495,0.028916399298237267
2025-04-21,150.96,151.06,148.4,149.86,149.45,16147800,GOOG,2025,4,21,,-0.023086573801224367,156.23428571428573,160.56066666666666,0.021650229418983764,0.029006084466842604
2025-04-22,151.07,154.61,150.87,153.9,153.48,15910300,GOOG,2025,4,22,,0.026601515908668837,156.02428571428572,160.09700000000004,0.022194523871048494,0.028506867306069182
2025-04-23,157.91,160.02,156.35,157.72,157.29,18575700,GOOG,2025,4,23,,0.02451826816459281,155.78428571428572,159.82166666666666,0.021976731576569757,0.02889352421273216
2025-04-24,158.52,161.71,158.09,161.47,161.03,30787500,GOOG,2025,4,24,,0.023498057884103155,155.78428571428572,159.57066666666665,0.023450585217280138,0.02903913558881349
2025-04-25,167.1,168.24,163.0,163.85,163.4,35148100,GOOG,2025,4,25,,0.014632008251293847,156.52285714285716,159.54133333333337,0.02259434782294872,0.028817118083575077
2025-04-28,164.26,164.95,160.38,162.42,161.97,20871200,GOOG,2025,4,28,,-0.008765802290558884,157.51142857142855,159.36800000000002,0.02084101267541157,0.02866247168234849
2025-04-29,162.04,162.68,159.39,162.06,161.62,15955200,GOOG,2025,4,29,,-0.002218935821685526,158.75428571428571,159.21766666666664,0.019385735113953723,0.02864648211919599
2025-04-30,159.86,161.37,157.15,160.89,160.45,20639500,GOOG,2025,4,30,,-0.0072457353696357705,160.32999999999998,159.15833333333333,0.015752080168041773,0.028351412464256674
2025-05-01,162.52,163.94,160.93,162.79,162.34,21904300,GOOG,2025,5,1,,0.011740124957474939,161.6,159.042,0.014076947506297649,0.02813475069722302
2025-05-02,164.96,166.7,163.66,165.81,165.36,16844900,GOOG,2025,5,2,,0.018381527892862737,162.75571428571428,159.06733333333332,0.013030622328999463,0.02831620204843542
2025-05-05,164.51,167.1,164.47,166.05,165.59,15309300,GOOG,2025,5,5,,0.001446393309474455,163.41,159.06066666666666,0.01091181078898151,0.028285904977973137
2025-05-06,163.96,166.74,163.13,165.2,164.75,10691900,GOOG,2025,5,6,,-0.00513208673587805,163.60285714285715,158.903,0.010237077587741174,0.02799209228383759
2025-05-07,166.07,166.99,149.49,152.8,152.38,78729800,GOOG,2025,5,7,,-0.07802698435445746,162.22857142857143,158.23666666666665,0.03193021959075067,0.031103552388796085
2025-05-08,155.92,157.41,154.1,155.75,155.32,38387500,GOOG,2025,5,8,,0.019122280935142323,161.32714285714286,157.857,0.033628346387679704,0.030880042324102335
2025-05-09,155.55,156.43,153.83,154.38,153.96,22871000,GOOG,2025,5,9,,-0.008835062145854769,160.39714285714285,157.53366666666668,0.03364609138706838,0.03075635035457295
2025-05-12,159.1,160.44,157.89,159.58,159.14,31884900,GOOG,2025,5,12,,0.03312826835842723,159.93857142857146,157.65099999999998,0.03637549860518236,0.030014907867054977
2025-05-13,159.92,162.06,157.58,160.89,160.45,24944300,GOOG,2025,5,13,,0.008175537782808523,159.2357142857143,157.80633333333336,0.03557870596199326,0.030045590718873222
2025-05-14,161.31,168.34,160.93,166.81,166.35,31769200,GOOG,2025,5,14,,0.036134538503020744,159.34428571428572,158.07066666666665,0.03878426663263596,0.030598570105530132
2025-05-15,167.14,167.51,163.84,165.4,164.95,22717600,GOOG,2025,5,15,,-0.00848865757637307,159.37285714285713,158.2886666666667,0.03888831202188642,0.03065310196708711
2025-05-16,168.93,170.65,166.95,167.43,166.97,36271400,GOOG,2025,5,16,,0.012198570878860948,161.46285714285713,158.782,0.01798267387861573,0.029691393963307076
2025-05-19,165.71,167.95,165.41,167.87,167.41,21374700,GOOG,2025,5,19,,0.0026245168658707045,163.19428571428574,159.453,0.01813651037677726,0.028919609894576447
2025-05-20,167.76,169.68,164.26,165.32,164.87,33563300,GOOG,2025,5,20,,-0.015306880690791107,164.75714285714284,159.989,0.01941830530497544,0.029113972916080963
2025-05-21,164.95,174.53,164.89,170.06,169.59,45567600,GOOG,2025,5,21,,0.02826832631411481,166.25428571428571,160.77166666666665,0.018510060761104778,0.029166526029826417
2025-05-22,173.35,178.13,171.88,171.98,171.51,45024100,GOOG,2025,5,22,,0.0112268750251039,167.8385714285714,161.13566666666665,0.01852095642374545,0.023862871562064677
2025-05-23,170.28,171.21,169.26,169.59,169.12,24963600,GOOG,2025,5,23,,-0.013994431627441212,168.2357142857143,161.60966666666667,0.01604166325406997,0.022971982056267767
2025-05-27,171.3,174.29,171.21,173.98,173.5,24341300,GOOG,2025,5,27,,0.025556590724085393,169.46142857142857,162.09566666666666,0.017314418763327698,0.022970253553428677
2025-05-28,173.98,176.48,173.01,173.38,172.9,25999200,GOOG,2025,5,28,,-0.003454632638900313,170.3114285714286,162.49266666666665,0.017573858747533325,0.022919142400043002
2025-05-29,175.0,175.4,171.78,172.96,172.49,21174700,GOOG,2025,5,29,,-0.0024253635495960868,171.03857142857143,162.96866666666668,0.01778940803285978,0.022634059896067375
2025-05-30,172.41,173.44,168.52,172.85,172.38,36258300,GOOG,2025,5,30,,-0.0006361875232646556,172.1142857142857,163.54700000000003,0.015858380639433487,0.0222228944816242
2025-06-02,169.01,171.06,168.65,170.37,169.9,24742900,GOOG,2025,6,2,,-0.014451623810182588,172.15857142857143,164.114,0.014151698196855276,0.02223917526531821
2025-06-03,168.87,169.8,166.68,167.71,167.25,25386700,GOOG,2025,6,3,,-0.015736245213914445,171.54857142857142,164.709,0.014337490385008709,0.021975019131358027
2025-06-04,168.28,169.58,167.79,169.39,168.93,18508700,GOOG,2025,6,4,,0.009967451254753857,171.52,165.2253333333333,0.014300296907218527,0.021584974754855893
2025-06-05,171.62,172.36,169.35,169.81,169.34,25375400,GOOG,2025,6,5,,0.0024764163599193673,170.92428571428573,165.62833333333336,0.00909307121327992,0.0212059988711558
2025-06-06,172.3,175.83,172.3,174.92,174.44,22258100,GOOG,2025,6,6,,0.02964856158651002,171.1442857142857,166.07666666666668,0.01547101933279705,0.021444772828044877
2025-06-09,175.87,177.91,175.66,177.63,177.36,18817600,GOOG,2025,6,9,,0.015374008667074664,171.81142857142854,166.536,0.016208851970763487,0.021459471419142423
2025-06-10,177.76,182.45,176.48,180.01,179.73,32908000,GOOG,2025,6,10,,0.013309669690818676,172.8342857142857,167.1223333333333,0.01642742946945052,0.021431511339330578
2025-06-11,181.23,181.75,178.0,178.79,178.51,18994400,GOOG,2025,6,11,,-0.006800472138884435,174.0371428571428,167.67999999999998,0.015052514194931838,0.021489380475983137
2025-06-12,177.48,178.13,176.11,176.97,176.7,17345900,GOOG,2025,6,12,,-0.01023170608063506,175.35999999999999,168.21599999999998,0.013761853166804502,0.02154662772500552
2025-06-13,173.58,178.34,173.57,175.88,175.61,20873200,GOOG,2025,6,13,,-0.006178282370484291,176.28714285714287,168.65233333333333,0.01463919603908722,0.021549373282701532
2025-06-16,175.9,178.24,175.82,177.94,177.67,18132500,GOOG,2025,6,16,,0.011644470504011895,177.4485714285714,169.0566666666667,0.014746770534793195,0.02141368081208971
2025-06-17,177.0,178.71,175.94,177.23,176.96,17656100,GOOG,2025,6,17,,-0.003998090749572988,177.7785714285714,169.42933333333335,0.011027255298713455,0.021444682180091417
2025-06-18,177.28,177.82,172.84,173.98,173.71,32531800,GOOG,2025,6,18,,-0.01850797398765356,177.25714285714284,169.722,0.011538297523335654,0.02173881376488171
2025-06-20,174.87,175.37,166.27,167.73,167.47,55402600,GOOG,2025,6,20,,-0.03658480637273103,175.50285714285715,170.21966666666668,0.014767521362159903,0.017374799383361547
2025-06-23,167.32,168.48,163.33,166.01,165.75,36975600,GOOG,2025,6,23,,-0.010307516200678992,173.67714285714285,170.56166666666667,0.014696487541999629,0.017269912327938952
2025-06-24,167.68,169.25,166.91,167.74,167.48,27310300,GOOG,2025,6,24,,0.01036713405028097,172.35857142857142,171.007,0.016706171934590775,0.01720535859058419
2025-06-25,168.65,173.36,168.56,171.49,171.23,23627400,GOOG,2025,6,25,,0.0221097943117902,171.73142857142855,171.404,0.020181929958196707,0.016643304524670312
2025-06-26,173.38,174.65,170.86,174.43,174.16,25909100,GOOG,2025,6,26,,0.01699855916198783,171.23,171.85533333333333,0.02094353970056904,0.016825848566599876
2025-06-27,174.63,178.84,172.71,178.27,177.99,74053100,GOOG,2025,6,27,,0.02177573993372682,171.37857142857143,172.23733333333334,0.022883042849213366,0.016027046382333196
2025-06-30,180.79,181.58,175.5,177.39,177.12,43964600,GOOG,2025,6,30,,-0.004948556462922069,171.8657142857143,172.637,0.021505086240969622,0.015958407391882975
2025-07-01,176.8,177.22,174.66,176.91,176.64,25778500,GOOG,2025,7,1,,-0.002709569820325649,173.17714285714285,172.953,0.013490164738772771,0.01587248299992093
2025-07-02,176.54,179.93,176.09,179.76,179.48,19325900,GOOG,2025,7,2,,0.015981499196551268,175.14142857142858,173.3493333333333,0.011121334498022615,0.0160813298962202
2025-07-03,179.82,180.77,178.19,180.55,180.27,13287400,GOOG,2025,7,3,,0.004385119846393059,176.97142857142856,173.857,0.011436410465104616,0.015736877718219872
2025-07-07,180.13,180.34,176.64,177.56,177.29,20991400,GOOG,2025,7,7,,-0.016699167757632256,177.8385714285714,174.107,0.013997742139464411,0.01537841636327308
2025-07-08,178.78,178.79,173.92,175.16,174.89,24108600,GOOG,2025,7,8,,-0.013608738032636895,177.94285714285715,174.213,0.014388761263981862,0.015501307603211861
2025-07-09,176.11,180.28,173.88,177.66,177.39,31288000,GOOG,2025,7,9,,0.014171769408357293,177.85571428571424,174.482,0.012712776929620142,0.01543905995906603
2025-07-10,176.67,179.59,175.74,178.7,178.42,24693700,GOOG,2025,7,10,,0.0058368108238273314,178.04285714285714,174.63933333333335,0.012735861418487017,0.014787756649042048
2025-07-11,177.91,182.61,177.54,181.31,181.03,23975700,GOOG,2025,7,11,,0.014499851272335204,178.67142857142855,174.90366666666665,0.013525469712062884,0.014967988766628908
2025-07-14,182.07,184.73,180.71,182.81,182.53,20990400,GOOG,2025,7,14,,0.008239088681276518,179.10714285714286,175.232,0.012621978826116124,0.014998382689345491
2025-07-15,183.94,185.41,182.39,183.1,182.82,23911600,GOOG,2025,7,15,,0.0015850895614712627,179.47142857142856,175.57366666666664,0.012593048601770417,0.014991186293452152
2025-07-16,184.32,185.34,183.08,183.77,183.49,21152600,GOOG,2025,7,16,,0.0036525240268679756,180.35857142857142,176.02033333333333,0.009532989715326182,0.014670367226817515
2025-07-17,183.12,185.19,181.5,184.7,184.41,21654400,GOOG,2025,7,17,,0.005047911497861095,181.72142857142856,176.58666666666664,0.005042887053930052,0.014263427127064656
2025-07-18,186.62,187.36,184.73,185.94,185.65,21033400,GOOG,2025,7,18,,0.006691153822517646,182.90428571428575,177.13833333333335,0.004120498389079715,0.01422243937113276
2025-07-21,187.1,191.26,187.05,191.15,190.85,24665000,GOOG,2025,7,21,,0.027634419114709867,184.68285714285713,177.84966666666665,0.008943264081643776,0.01490907795099616
2025-07-22,192.42,193.36,188.49,192.11,191.81,26212900,GOOG,2025,7,22,,0.005009664497929646,186.2257142857143,178.42266666666666,0.008798627377771276,0.014101123241144669
2025-07-23,192.36,193.36,190.18,191.51,191.21,34068100,GOOG,2025,7,23,,-0.003128098061883236,187.46857142857144,178.8853333333333,0.009796715771038734,0.01395071081650979
2025-07-24,198.11,198.97,191.95,193.2,192.9,45252100,GOOG,2025,7,24,,0.008785895199949463,188.9114285714286,179.325,0.009552252429395678,0.013854042816214187
2025-07-25,192.93,195.27,192.13,194.08,193.78,31101800,GOOG,2025,7,25,,0.004544523417322468,190.3842857142857,179.83466666666666,0.009495499802665591,0.013749901032341723
2025-07-28,194.41,194.82,191.85,193.42,193.12,25553500,GOOG,2025,7,28,,-0.0034064549069229557,191.62999999999997,180.38299999999998,0.010398331107463176,0.013583406332580318
2025-07-29,193.3,196.66,192.99,196.43,196.13,31891600,GOOG,2025,7,29,,0.015442143457367876,193.1285714285714,181.068,0.010925194265005355,0.013655051408553448
2025-07-30,196.3,198.48,195.56,197.44,197.14,21150500,GOOG,2025,7,30,,0.00512860697083809,194.02714285714288,181.71800000000002,0.006574527890838622,0.013575647764955621
2025-07-31,196.6,196.83,192.08,192.86,192.56,27852000,GOOG,2025,7,31,,-0.023470203634784578,194.1342857142857,182.239,0.012467809092041135,0.01438613629321359
2025-08-01,189.78,191.62,188.7,189.95,189.66,21236700,GOOG,2025,8,1,,-0.015203657448603948,193.91142857142856,182.77133333333333,0.013824228275037678,0.014229026751261675
2025-08-04,191.18,196.08,190.92,195.75,195.45,23386000,GOOG,2025,8,4,,0.030077455237277954,194.27571428571426,183.70533333333333,0.018069826633720122,0.012997718470109755
2025-08-05,195.54,198.7,194.68,195.32,195.02,19010200,GOOG,2025,8,5,,-0.002199095677453016,194.45285714285714,184.6823333333333,0.018083430848847646,0.012747105189409963
2025-08-06,195.25,197.38,194.47,196.92,196.62,15383700,GOOG,2025,8,6,,0.008158315696540372,194.9528571428571,185.655,0.018151523516415594,0.012723901408747131
2025-08-07,197.71,198.37,195.22,197.28,196.98,14660600,GOOG,2025,8,7,,0.0018264845260345028,195.0742857142857,186.51466666666667,0.017248305671590435,0.012335376677207544
2025-08-08,197.98,203.43,197.9,202.09,201.78,24379900,GOOG,2025,8,8,,0.024089103314122944,195.73857142857145,187.43666666666664,0.01942617672535274,0.012643816521248656
2025-08-11,201.55,202.16,199.8,201.63,201.32,16690200,GOOG,2025,8,11,,-0.002278808080172829,196.99142857142854,188.21533333333335,0.015882398934744413,0.012295048338185044
2025-08-12,202.1,205.13,201.4,204.16,203.84,19854000,GOOG,2025,8,12,,0.01246966550644081,199.02142857142857,189.10766666666666,0.012759541333641608,0.01226402521121038
2025-08-13,204.98,205.43,198.64,203.03,202.72,19573000,GOOG,2025,8,13,,-0.005550248782275163,200.0614285714286,189.97833333333335,0.010456446432942659,0.012333855027338062
2025-08-14,202.56,205.42,202.32,203.82,203.51,17777100,GOOG,2025,8,14,,0.003883500026397612,201.2757142857143,190.78033333333332,0.009979346859549848,0.012144900681941522
2025-08-15,204.72,207.33,202.09,204.91,204.59,21111400,GOOG,2025,8,15,,0.005333606948193592,202.41714285714286,191.59233333333333,0.00993858401060115,0.012146668254303501
2025-08-18,205.07,206.14,203.41,204.29,203.97,13000200,GOOG,2025,8,18,,-0.0030303053491790963,203.41857142857143,192.48333333333332,0.01041090164705227,0.01157802016571768
2025-08-19,203.9,204.29,200.93,202.49,202.18,13476600,GOOG,2025,8,19,,-0.008850050388384044,203.47571428571428,193.39433333333332,0.007325381662268466,0.011349234778064174
2025-08-20,201.68,202.17,197.46,200.19,199.88,13971700,GOOG,2025,8,20,,-0.011423587027553143,203.27,194.14533333333333,0.008568278664028534,0.01158265126194534
2025-08-21,200.72,203.36,200.4,200.62,200.31,11768900,GOOG,2025,8,21,,0.00214565587171424,202.7642857142857,194.876,0.006496606359725543,0.011581850039347797
2025-08-22,203.96,209.23,202.13,206.72,206.4,25723700,GOOG,2025,8,22,,0.02995264913889797,203.29142857142855,195.723,0.013644008028037162,0.012387141937090064
2025-08-25,207.0,211.09,205.95,209.16,208.84,22788800,GOOG,2025,8,25,,0.011734288725692803,204.05428571428573,196.60133333333334,0.014085213851159592,0.012441088339924026
2025-08-26,208.37,208.46,206.45,207.95,207.63,23051000,GOOG,2025,8,26,,-0.005801843131009273,204.48857142857142,197.4296666666667,0.014492191762809595,0.012572933113978788
2025-08-27,206.46,209.57,206.39,208.21,207.89,15249000,GOOG,2025,8,27,,0.0012495195781821854,205.04857142857142,198.24433333333334,0.014328849311169359,0.012584468502297379
2025-08-28,207.84,212.9,207.6,212.37,212.04,20915700,GOOG,2025,8,28,,0.019782850687104666,206.46,199.16666666666666,0.01456206763417065,0.012903732769184781
2025-08-29,211.27,215.34,210.97,213.53,213.2,24682200,GOOG,2025,8,29,,0.005447301565614912,208.3657142857143,200.0863333333333,0.012255624595155447,0.012898956288317387
2025-10-01,241.18,247.15,239.2,245.54,245.38,23967700,GOOG,2025,10,1,,0.1396825287328713,214.78285714285715,201.89933333333332,0.050283277079457143,0.027618511107745516
2025-10-02,245.64,247.63,243.1,246.43,246.27,20657500,GOOG,2025,10,2,,0.0036181107420990774,220.4557142857143,203.71,0.05116564542304615,0.02762547659704667
2025-10-03,245.23,247.12,242.47,246.45,246.29,19941400,GOOG,2025,10,3,,8.115565659370962e-05,225.78285714285715,205.5413333333333,0.051857951943761624,0.027585881145039653
2025-10-06,245.78,252.2,245.69,251.51,251.35,18309000,GOOG,2025,10,6,,0.020323617029353983,232.00571428571428,207.485,0.05032023443442227,0.027671635055258145
2025-10-07,248.93,251.55,246.81,247.13,246.97,13811200,GOOG,2025,10,7,,-0.017568236218866096,237.56571428571428,209.25333333333336,0.05239558053461676,0.028080168112172562
2025-10-08,246.2,247.26,245.09,245.46,245.3,14136500,GOOG,2025,10,8,,-0.00678051279251227,242.29285714285714,210.988,0.053737310857415725,0.02813436117102748
